type,time,author,message,latitude,longitude, location,tag,keyword
mbdata,17:30:21,KronosQuoth,"['if', 'the', 'wind', 'will', 'not', 'serve,', 'take', 'to', 'the', 'oars.', '', '#kronosstar', '#pokrally']",,,,unrelated,if
mbdata,17:30:45,CentralBulletin,"['police', 'have', 'closed', 'streets', 'surrounding', 'pok', 'rally', 'in', 'abila', '#abila', '#centralbulletin']",,,,report,police
mbdata,17:30:46,KronosQuoth,"['when', 'everything', 'seems', 'to', 'be', 'going', 'against', 'you,', 'remember', 'that', 'the', 'airplane', 'takes', 'off', 'against', 'the', 'wind,', 'not', 'with', 'it.', '', '#kronosstar', '#pokrally']",,,,unrelated,going
mbdata,17:30:46,KronosQuoth,"['develop', 'success', 'from', 'failures.', 'discouragement', 'and', 'failure', 'are', 'two', 'of', 'the', 'surest', 'stepping', 'stones', 'to', 'success.', '', '#pokrally', '#hi']",,,,unrelated,success
mbdata,17:30:46,KronosQuoth,"['i', 'attribute', 'my', 'success', 'to', 'this:', 'i', 'never', 'gave', 'or', 'took', 'any', 'excuse.', '', '#kronosstar', '#pokrally']",,,,unrelated,my
mbdata,17:31:00,muppiesRock,"['rt', '@abilapost', '#apd', 'has', 'closed', 'parla', 'st', 'from', 'egeou', 'st', 'north', 'to', 'alm', 'st', 'due', 'to', 'size', 'of', 'pok', 'rally', '#abilapost']",,,,chatter,has
mbdata,17:31:04,Viktor-E,"['bert', 'hanns', 'grew', 'up', 'on', 'a', 'small', 'farm', 'near', 'the', 'notios', 'mountain', 'range']",,,,others,up
mbdata,17:31:04,anaregents,"['viktor-e', 'is', 'taking', 'the', 'stage!?should', 'be', 'a', 'good', 'show']",,,,others,viktor-e
mbdata,17:31:04,FriendsOfKronos,"['#apd', 'has', 'closed', 'surrounding', 'streets', 'of', 'pok', 'rally', 'is', 'it', 'crackdown', 'time?', 'hope', 'so']",,,,others,has
mbdata,17:31:16,KronosQuoth,"['go', 'confidently', 'in', 'the', 'direction', 'of', 'your', 'dreams.', '', 'live', 'the', 'life', 'you', 'have', 'imagined.', '', '#kronosstar', '#pokrally']",,,,unrelated,you
mbdata,17:31:16,KronosQuoth,"['i', 'find', 'that', 'the', 'harder', 'i', 'work,', 'the', 'more', 'luck', 'i', 'seem', 'to', 'have.', '', '#pokrally', '#hi']",,,,unrelated,more
mbdata,17:31:16,carjunkers,"['time', 'for', 'a', 'refill', '?', 'refill', 'your', 'meds', 'online', 'at', 'drugs.kronos/cheappills', '#abila', '#pharmacyripoff']",,,,advertisement,your
mbdata,17:31:43,KronosQuoth,"['everything', 'has', 'beauty,', 'but', 'not', 'everyone', 'can', 'see.', '', '#kronosstar', '#pokrally']",,,,unrelated,has
mbdata,17:31:43,KronosQuoth,"['there', 'are', 'two', 'types', 'of', 'people', 'who', 'will', 'tell', 'you', 'that', 'you', 'cannot', 'make', 'a', 'difference', 'in', 'this', 'world.', '#pokrally', '#hi']",,,,unrelated,you
mbdata,17:31:43,KronosQuoth,"['successful', 'entrepreneurs', 'are', 'givers', 'and', 'not', 'takers', 'of', 'positive', 'energy.', '', '#pokrally', '#hi']",,,,unrelated,successful
mbdata,17:31:48,powercrystals,"['anyone', 'know', 'the', 'name', 'of', 'the', 'shoe', 'repair', 'on', 'egeou', 'st', '?']",,,,others,anyone
mbdata,17:31:48,MindOfKronos,"['and', 'there', 'he', 'is', 'in', 'all', 'his', '""""glory"""".', 'mr.', 'no', 'talent', 'himself.""""']",,,,others,no
